nohup: ignoring input
2026-06-01 22:22:19,366 INFO Request ID is df8efe4f-ab1d-4ca4-b495-2da8d589191a
3261e2fe937d715199b642dcadf15a89.zip:  85%|████████▍ | 2.67G/3.15G [03:54<00:21, 24.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  85%|████████▍ | 2.67G/3.15G [03:54<00:28, 18.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  85%|████████▍ | 2.67G/3.15G [03:54<00:26, 19.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  85%|████████▍ | 2.68G/3.15G [03:54<00:25, 20.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  85%|████████▌ | 2.68G/3.15G [03:54<00:24, 20.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  85%|████████▌ | 2.68G/3.15G [03:54<00:23, 21.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  85%|████████▌ | 2.69G/3.15G [03:55<00:23, 21.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  85%|████████▌ | 2.69G/3.15G [03:55<00:23, 21.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  85%|████████▌ | 2.69G/3.15G [03:55<00:22, 21.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  85%|████████▌ | 2.70G/3.15G [03:55<00:22, 21.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▌ | 2.70G/3.15G [03:55<00:28, 17.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▌ | 2.70G/3.15G [03:56<00:32, 14.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▌ | 2.70G/3.15G [03:56<00:29, 16.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▌ | 2.71G/3.15G [03:56<00:29, 16.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▌ | 2.71G/3.15G [03:56<00:30, 15.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▌ | 2.71G/3.15G [03:56<00:30, 15.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▌ | 2.71G/3.15G [03:56<00:30, 15.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▌ | 2.71G/3.15G [03:57<00:38, 12.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▌ | 2.72G/3.15G [03:57<00:36, 12.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▌ | 2.72G/3.15G [03:57<00:35, 13.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▋ | 2.72G/3.15G [03:57<00:33, 13.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▋ | 2.72G/3.15G [03:57<00:32, 14.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▋ | 2.72G/3.15G [03:57<00:32, 14.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  86%|████████▋ | 2.73G/3.15G [03:58<00:39, 11.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.73G/3.15G [03:58<00:36, 12.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.73G/3.15G [03:58<00:34, 13.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.73G/3.15G [03:58<00:33, 13.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.73G/3.15G [03:58<00:32, 14.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.74G/3.15G [03:58<00:31, 14.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.74G/3.15G [03:58<00:30, 14.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.74G/3.15G [03:59<00:30, 14.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.74G/3.15G [03:59<00:29, 14.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.74G/3.15G [03:59<00:29, 14.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.75G/3.15G [03:59<00:37, 11.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.75G/3.15G [03:59<00:34, 12.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.75G/3.15G [03:59<00:32, 13.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.75G/3.15G [03:59<00:31, 13.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.75G/3.15G [04:00<00:30, 14.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.75G/3.15G [04:00<00:29, 14.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  87%|████████▋ | 2.76G/3.15G [04:00<00:29, 14.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.76G/3.15G [04:00<00:28, 14.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.76G/3.15G [04:00<00:28, 14.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.76G/3.15G [04:00<00:28, 14.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.76G/3.15G [04:00<00:28, 14.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.77G/3.15G [04:01<00:27, 14.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.77G/3.15G [04:01<00:27, 15.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.77G/3.15G [04:01<00:27, 15.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.77G/3.15G [04:01<00:27, 15.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.77G/3.15G [04:01<00:27, 15.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.78G/3.15G [04:01<00:26, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.78G/3.15G [04:01<00:26, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.78G/3.15G [04:02<00:26, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.78G/3.15G [04:02<00:26, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.78G/3.15G [04:02<00:26, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.79G/3.15G [04:02<00:27, 14.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.79G/3.15G [04:02<00:32, 12.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  88%|████████▊ | 2.79G/3.15G [04:02<00:30, 12.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▊ | 2.79G/3.15G [04:03<00:28, 13.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▊ | 2.79G/3.15G [04:03<00:27, 13.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▊ | 2.80G/3.15G [04:03<00:26, 14.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▊ | 2.80G/3.15G [04:03<00:26, 14.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▉ | 2.80G/3.15G [04:03<00:25, 14.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▉ | 2.80G/3.15G [04:03<00:25, 14.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▉ | 2.80G/3.15G [04:03<00:25, 14.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▉ | 2.81G/3.15G [04:04<00:24, 14.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▉ | 2.81G/3.15G [04:04<00:24, 15.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▉ | 2.81G/3.15G [04:04<00:24, 15.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▉ | 2.81G/3.15G [04:04<00:24, 15.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▉ | 2.81G/3.15G [04:04<00:24, 15.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▉ | 2.82G/3.15G [04:04<00:24, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▉ | 2.82G/3.15G [04:04<00:23, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▉ | 2.82G/3.15G [04:04<00:23, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  89%|████████▉ | 2.82G/3.15G [04:05<00:23, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|████████▉ | 2.82G/3.15G [04:05<00:23, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|████████▉ | 2.83G/3.15G [04:05<00:23, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|████████▉ | 2.83G/3.15G [04:05<00:23, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|████████▉ | 2.83G/3.15G [04:05<00:23, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|████████▉ | 2.83G/3.15G [04:05<00:22, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|████████▉ | 2.83G/3.15G [04:05<00:22, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|████████▉ | 2.83G/3.15G [04:06<00:22, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|████████▉ | 2.84G/3.15G [04:06<00:22, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|█████████ | 2.84G/3.15G [04:06<00:22, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|█████████ | 2.84G/3.15G [04:06<00:22, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|█████████ | 2.84G/3.15G [04:06<00:22, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|█████████ | 2.84G/3.15G [04:06<00:21, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|█████████ | 2.85G/3.15G [04:06<00:21, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|█████████ | 2.85G/3.15G [04:07<00:21, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|█████████ | 2.85G/3.15G [04:07<00:21, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  90%|█████████ | 2.85G/3.15G [04:07<00:21, 15.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████ | 2.85G/3.15G [04:07<00:26, 12.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████ | 2.86G/3.15G [04:07<00:24, 12.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████ | 2.86G/3.15G [04:07<00:23, 13.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████ | 2.86G/3.15G [04:08<00:22, 13.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████ | 2.86G/3.15G [04:08<00:21, 14.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████ | 2.86G/3.15G [04:08<00:21, 14.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████ | 2.87G/3.15G [04:08<00:20, 14.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████ | 2.87G/3.15G [04:08<00:20, 14.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████ | 2.87G/3.15G [04:08<00:20, 14.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████ | 2.87G/3.15G [04:08<00:20, 14.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████ | 2.87G/3.15G [04:08<00:20, 14.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████ | 2.88G/3.15G [04:09<00:19, 15.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████▏| 2.88G/3.15G [04:09<00:19, 15.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████▏| 2.88G/3.15G [04:09<00:19, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████▏| 2.88G/3.15G [04:09<00:19, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  91%|█████████▏| 2.88G/3.15G [04:09<00:19, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.89G/3.15G [04:09<00:18, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.89G/3.15G [04:09<00:18, 15.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.89G/3.15G [04:10<00:18, 15.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.89G/3.15G [04:10<00:18, 15.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.89G/3.15G [04:10<00:18, 15.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.90G/3.15G [04:10<00:18, 15.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.90G/3.15G [04:10<00:18, 15.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.90G/3.15G [04:10<00:17, 15.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.90G/3.15G [04:10<00:17, 15.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.90G/3.15G [04:11<00:17, 15.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.91G/3.15G [04:11<00:15, 16.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.91G/3.15G [04:11<00:15, 16.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.91G/3.15G [04:11<00:16, 16.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.91G/3.15G [04:11<00:16, 15.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.91G/3.15G [04:11<00:16, 15.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  92%|█████████▏| 2.92G/3.15G [04:11<00:16, 15.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.92G/3.15G [04:12<00:16, 15.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.92G/3.15G [04:12<00:16, 15.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.92G/3.15G [04:12<00:14, 17.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.92G/3.15G [04:12<00:14, 16.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.93G/3.15G [04:12<00:14, 16.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.93G/3.15G [04:12<00:14, 16.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.93G/3.15G [04:12<00:14, 15.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.93G/3.15G [04:13<00:13, 17.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.94G/3.15G [04:13<00:13, 16.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.94G/3.15G [04:13<00:13, 16.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.94G/3.15G [04:13<00:14, 16.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.94G/3.15G [04:13<00:12, 17.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.94G/3.15G [04:13<00:13, 17.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  93%|█████████▎| 2.95G/3.15G [04:13<00:13, 16.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▎| 2.95G/3.15G [04:13<00:12, 18.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▎| 2.95G/3.15G [04:14<00:12, 17.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▎| 2.95G/3.15G [04:14<00:12, 17.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▍| 2.96G/3.15G [04:14<00:11, 18.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▍| 2.96G/3.15G [04:14<00:11, 17.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▍| 2.96G/3.15G [04:14<00:10, 18.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▍| 2.96G/3.15G [04:14<00:11, 18.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▍| 2.97G/3.15G [04:14<00:10, 19.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▍| 2.97G/3.15G [04:15<00:10, 18.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▍| 2.97G/3.15G [04:15<00:10, 19.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▍| 2.97G/3.15G [04:15<00:10, 18.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▍| 2.98G/3.15G [04:15<00:09, 19.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  94%|█████████▍| 2.98G/3.15G [04:15<00:10, 18.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  95%|█████████▍| 2.98G/3.15G [04:15<00:09, 19.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  95%|█████████▍| 2.98G/3.15G [04:15<00:09, 20.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  95%|█████████▍| 2.99G/3.15G [04:16<00:09, 19.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  95%|█████████▍| 2.99G/3.15G [04:16<00:08, 20.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  95%|█████████▍| 2.99G/3.15G [04:16<00:08, 20.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  95%|█████████▍| 2.99G/3.15G [04:16<00:08, 21.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  95%|█████████▌| 3.00G/3.15G [04:16<00:07, 21.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  95%|█████████▌| 3.00G/3.15G [04:16<00:07, 21.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  95%|█████████▌| 3.00G/3.15G [04:16<00:07, 21.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  95%|█████████▌| 3.01G/3.15G [04:17<00:07, 22.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  95%|█████████▌| 3.01G/3.15G [04:17<00:06, 22.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  96%|█████████▌| 3.01G/3.15G [04:17<00:06, 22.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  96%|█████████▌| 3.01G/3.15G [04:17<00:06, 22.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  96%|█████████▌| 3.02G/3.15G [04:17<00:06, 22.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  96%|█████████▌| 3.02G/3.15G [04:17<00:06, 22.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  96%|█████████▌| 3.02G/3.15G [04:17<00:06, 22.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  96%|█████████▌| 3.03G/3.15G [04:18<00:06, 22.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  96%|█████████▌| 3.03G/3.15G [04:18<00:05, 22.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  96%|█████████▌| 3.03G/3.15G [04:18<00:05, 22.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  96%|█████████▋| 3.04G/3.15G [04:18<00:05, 23.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  96%|█████████▋| 3.04G/3.15G [04:18<00:05, 22.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  96%|█████████▋| 3.04G/3.15G [04:18<00:05, 22.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  97%|█████████▋| 3.04G/3.15G [04:18<00:05, 22.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  97%|█████████▋| 3.05G/3.15G [04:18<00:04, 23.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  97%|█████████▋| 3.05G/3.15G [04:19<00:04, 24.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  97%|█████████▋| 3.05G/3.15G [04:19<00:04, 23.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  97%|█████████▋| 3.06G/3.15G [04:19<00:04, 22.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  97%|█████████▋| 3.06G/3.15G [04:19<00:04, 22.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  97%|█████████▋| 3.06G/3.15G [04:19<00:04, 23.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  97%|█████████▋| 3.07G/3.15G [04:19<00:03, 23.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  97%|█████████▋| 3.07G/3.15G [04:20<00:03, 23.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  97%|█████████▋| 3.07G/3.15G [04:20<00:03, 23.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  98%|█████████▊| 3.08G/3.15G [04:20<00:03, 22.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  98%|█████████▊| 3.08G/3.15G [04:20<00:03, 22.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  98%|█████████▊| 3.08G/3.15G [04:20<00:03, 22.0MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  98%|█████████▊| 3.08G/3.15G [04:20<00:03, 21.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  98%|█████████▊| 3.09G/3.15G [04:20<00:02, 24.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  98%|█████████▊| 3.09G/3.15G [04:21<00:02, 25.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  98%|█████████▊| 3.09G/3.15G [04:21<00:02, 24.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  98%|█████████▊| 3.10G/3.15G [04:21<00:02, 26.2MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  98%|█████████▊| 3.10G/3.15G [04:21<00:01, 27.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  98%|█████████▊| 3.11G/3.15G [04:21<00:01, 25.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  99%|█████████▊| 3.11G/3.15G [04:21<00:01, 26.4MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  99%|█████████▊| 3.11G/3.15G [04:21<00:01, 26.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  99%|█████████▉| 3.12G/3.15G [04:22<00:01, 26.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  99%|█████████▉| 3.12G/3.15G [04:22<00:01, 25.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  99%|█████████▉| 3.12G/3.15G [04:22<00:01, 24.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  99%|█████████▉| 3.13G/3.15G [04:22<00:01, 25.8MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  99%|█████████▉| 3.13G/3.15G [04:22<00:00, 26.3MB/s]
3261e2fe937d715199b642dcadf15a89.zip:  99%|█████████▉| 3.13G/3.15G [04:22<00:00, 22.1MB/s]
3261e2fe937d715199b642dcadf15a89.zip: 100%|█████████▉| 3.14G/3.15G [04:22<00:00, 23.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip: 100%|█████████▉| 3.14G/3.15G [04:23<00:00, 23.5MB/s]
3261e2fe937d715199b642dcadf15a89.zip: 100%|█████████▉| 3.14G/3.15G [04:23<00:00, 22.9MB/s]
3261e2fe937d715199b642dcadf15a89.zip: 100%|█████████▉| 3.15G/3.15G [04:23<00:00, 22.7MB/s]
3261e2fe937d715199b642dcadf15a89.zip: 100%|█████████▉| 3.15G/3.15G [04:23<00:00, 22.6MB/s]
3261e2fe937d715199b642dcadf15a89.zip: 100%|█████████▉| 3.15G/3.15G [04:23<00:00, 22.5MB/s]
                                                                                          
2026-06-01 23:04:46,855 INFO Request ID is c84e02d6-0216-4b53-9f3f-2a4692cae3a8
2026-06-01 23:04:47,030 INFO status has been updated to accepted
2026-06-01 23:05:09,999 INFO status has been updated to running
2026-06-01 23:17:19,745 INFO status has been updated to successful
  -> Downloaded: 2023-08-01_to_2023-08-15-cams-range-lead0.nc.zip
  -> Extracted: 2023-08-01_to_2023-08-15-cams-range-lead0-surface-level.nc
  -> Extracted: 2023-08-01_to_2023-08-15-cams-range-lead0-atmospheric.nc
  -> Removed zip: 2023-08-01_to_2023-08-15-cams-range-lead0.nc.zip

[4/30] Range: 2023-08-16 to 2023-08-31

============================================================
Processing: 2023-08-16/2023-08-31
  Surface : 2023-08-16_to_2023-08-31-cams-range-lead0-surface-level.nc
  Atmos   : 2023-08-16_to_2023-08-31-cams-range-lead0-atmospheric.nc

d895df2293144b56640e8a84a3faa718.zip:   0%|          | 0.00/3.40G [00:00<?, ?B/s]
d895df2293144b56640e8a84a3faa718.zip:   0%|          | 1.00M/3.40G [00:02<2:01:16, 501kB/s]
d895df2293144b56640e8a84a3faa718.zip:   0%|          | 2.00M/3.40G [00:02<54:53, 1.11MB/s] 
d895df2293144b56640e8a84a3faa718.zip:   0%|          | 3.00M/3.40G [00:02<36:31, 1.66MB/s]
d895df2293144b56640e8a84a3faa718.zip:   0%|          | 5.00M/3.40G [00:02<18:03, 3.36MB/s]
d895df2293144b56640e8a84a3faa718.zip:   0%|          | 6.00M/3.40G [00:02<15:05, 4.02MB/s]
d895df2293144b56640e8a84a3faa718.zip:   0%|          | 9.00M/3.40G [00:02<08:13, 7.37MB/s]
d895df2293144b56640e8a84a3faa718.zip:   0%|          | 12.0M/3.40G [00:03<05:43, 10.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:   0%|          | 14.0M/3.40G [00:03<05:08, 11.8MB/s]
d895df2293144b56640e8a84a3faa718.zip:   1%|          | 18.0M/3.40G [00:03<03:41, 16.4MB/s]
d895df2293144b56640e8a84a3faa718.zip:   1%|          | 22.0M/3.40G [00:03<03:00, 20.1MB/s]
d895df2293144b56640e8a84a3faa718.zip:   1%|          | 26.0M/3.40G [00:03<02:38, 22.9MB/s]
d895df2293144b56640e8a84a3faa718.zip:   1%|          | 30.0M/3.40G [00:03<02:24, 25.0MB/s]
d895df2293144b56640e8a84a3faa718.zip:   1%|          | 33.0M/3.40G [00:03<02:27, 24.6MB/s]
d895df2293144b56640e8a84a3faa718.zip:   1%|          | 37.0M/3.40G [00:03<02:16, 26.4MB/s]
